state,e_day_mu,e_day_sigma,run_date
Alaska,-0.3782458507056793,0.1591060548941701,2024-05-25
Arizona,-0.1524507140847515,0.15197940643941982,2024-05-25
Arkansas,-0.7350978379719297,0.17636669190322937,2024-05-25
California,0.4929692963858792,0.16334188817883055,2024-05-25
Colorado,0.10253044897841054,0.15142072117332406,2024-05-25
Connecticut,0.24941717729014817,0.156457582706412,2024-05-25
Delaware,0.23079164047399975,0.1562590095409176,2024-05-25
District of Columbia,2.5204009176893347,0.6628433241939866,2024-05-25
Florida,-0.18338830488311983,0.16162005588780326,2024-05-25
Georgia,-0.15104527600034456,0.15432841834937133,2024-05-25
Hawaii,0.515250371057301,0.16188612133859034,2024-05-25
Idaho,-0.845935888950612,0.1862943070033841,2024-05-25
Illinois,0.22377656746244015,0.1540755465694701,2024-05-25
Indiana,-0.4902152243108902,0.1649772693459763,2024-05-25
Iowa,-0.3132276302655517,0.1601386449512835,2024-05-25
Kansas,-0.4763357495129013,0.16195988218204196,2024-05-25
Kentucky,-0.7200488582369304,0.17715946706063437,2024-05-25
Louisiana,-0.5387232996482575,0.16268939891710638,2024-05-25
Maine,0.02617794428948346,0.15031033780745798,2024-05-25
Maine 1,0.3143068854012785,0.1568775542199118,2024-05-25
Maine 2,-0.3059870942238805,0.1564323343868372,2024-05-25
Maryland,0.5342811411995689,0.16445798490842722,2024-05-25
Massachusetts,0.5501961174402049,0.16712320003524456,2024-05-25
Michigan,-0.08915363528466165,0.1538727559033186,2024-05-25
Minnesota,-0.0120022240672045,0.15758988342620095,2024-05-25
Mississippi,-0.4788196827251235,0.15966424740749913,2024-05-25
Missouri,-0.4796384738588553,0.16081307625575725,2024-05-25
Montana,-0.5094836426249921,0.16854297649647895,2024-05-25
Nebraska,-0.576376669825858,0.163573921404037,2024-05-25
Nebraska 1,-0.483977479785256,0.16533061341863448,2024-05-25
Nebraska 2,-0.03730056628857287,0.1509398639854331,2024-05-25
Nebraska 3,-1.4649536479720284,0.261848594081876,2024-05-25
Nevada,-0.07962004613951511,0.15327848397655408,2024-05-25
New Hampshire,-0.01683562720096807,0.15190837019559034,2024-05-25
New Jersey,0.18591896603546348,0.15817811899146608,2024-05-25
New Mexico,0.07828353434822186,0.1526437467564447,2024-05-25
New York,0.34590167313879205,0.15660364533051327,2024-05-25
North Carolina,-0.1717623793635573,0.15702242402180172,2024-05-25
North Dakota,-0.9162189612071798,0.1846228750743073,2024-05-25
Ohio,-0.3008875700602982,0.1597857424351184,2024-05-25
Oklahoma,-0.8990321800076548,0.1874324699344432,2024-05-25
Oregon,0.18021247054873976,0.15796395677857578,2024-05-25
Pennsylvania,-0.113720686165988,0.15472871510603364,2024-05-25
Rhode Island,0.2820781379512599,0.16098825108366674,2024-05-25
South Carolina,-0.3923410739189476,0.15983525214921174,2024-05-25
South Dakota,-0.7277300329434194,0.17344470869107848,2024-05-25
Tennessee,-0.6506377541498338,0.17321266687249542,2024-05-25
Texas,-0.2655986659229774,0.15425662320440842,2024-05-25
Utah,-0.6011280660936431,0.1694529972501017,2024-05-25
Vermont,0.5906403261439974,0.1672771042503832,2024-05-25
Virginia,0.05393409314914779,0.1554260857194968,2024-05-25
Washington,0.25882121195801205,0.15901206840147214,2024-05-25
West Virginia,-1.0387428413774185,0.1985204331655585,2024-05-25
Wisconsin,-0.12797520599079476,0.15412401507793966,2024-05-25
Wyoming,-1.2068580037209693,0.2184483895080404,2024-05-25
Alabama,-0.6866823680846006,0.16884703516892602,2024-05-26
Alaska,-0.3782458507056793,0.1591060548941701,2024-05-26
Arizona,-0.1524507140847515,0.15197940643941982,2024-05-26
Arkansas,-0.7350978379719297,0.17636669190322937,2024-05-26
California,0.4929692963858792,0.16334188817883055,2024-05-26
Colorado,0.10253044897841054,0.15142072117332406,2024-05-26
Connecticut,0.24941717729014817,0.156457582706412,2024-05-26
Delaware,0.23079164047399975,0.1562590095409176,2024-05-26
District of Columbia,2.5204009176893347,0.6628433241939866,2024-05-26
Florida,-0.18338830488311983,0.16162005588780326,2024-05-26
Georgia,-0.15104527600034456,0.15432841834937133,2024-05-26
Hawaii,0.515250371057301,0.16188612133859034,2024-05-26
Idaho,-0.845935888950612,0.1862943070033841,2024-05-26
Illinois,0.22377656746244015,0.1540755465694701,2024-05-26
Indiana,-0.4902152243108902,0.1649772693459763,2024-05-26
Iowa,-0.3132276302655517,0.1601386449512835,2024-05-26
Kansas,-0.4763357495129013,0.16195988218204196,2024-05-26
Kentucky,-0.7200488582369304,0.17715946706063437,2024-05-26
Louisiana,-0.5387232996482575,0.16268939891710638,2024-05-26
Maine,0.02617794428948346,0.15031033780745798,2024-05-26
Maine 1,0.3143068854012785,0.1568775542199118,2024-05-26
Maine 2,-0.3059870942238805,0.1564323343868372,2024-05-26
Maryland,0.5342811411995689,0.16445798490842722,2024-05-26
Massachusetts,0.5501961174402049,0.16712320003524456,2024-05-26
Michigan,-0.08915363528466165,0.1538727559033186,2024-05-26
Minnesota,-0.0120022240672045,0.15758988342620095,2024-05-26
Mississippi,-0.4788196827251235,0.15966424740749913,2024-05-26
Missouri,-0.4796384738588553,0.16081307625575725,2024-05-26
Montana,-0.5094836426249921,0.16854297649647895,2024-05-26
Nebraska,-0.576376669825858,0.163573921404037,2024-05-26
Nebraska 1,-0.483977479785256,0.16533061341863448,2024-05-26
Nebraska 2,-0.03730056628857287,0.1509398639854331,2024-05-26
Nebraska 3,-1.4649536479720284,0.261848594081876,2024-05-26
Nevada,-0.07962004613951511,0.15327848397655408,2024-05-26
New Hampshire,-0.01683562720096807,0.15190837019559034,2024-05-26
New Jersey,0.18591896603546348,0.15817811899146608,2024-05-26
New Mexico,0.07828353434822186,0.1526437467564447,2024-05-26
New York,0.34590167313879205,0.15660364533051327,2024-05-26
North Carolina,-0.1717623793635573,0.15702242402180172,2024-05-26
North Dakota,-0.9162189612071798,0.1846228750743073,2024-05-26
Ohio,-0.3008875700602982,0.1597857424351184,2024-05-26
Oklahoma,-0.8990321800076548,0.1874324699344432,2024-05-26
Oregon,0.18021247054873976,0.15796395677857578,2024-05-26
Pennsylvania,-0.113720686165988,0.15472871510603364,2024-05-26
Rhode Island,0.2820781379512599,0.16098825108366674,2024-05-26
South Carolina,-0.3923410739189476,0.15983525214921174,2024-05-26
South Dakota,-0.7277300329434194,0.17344470869107848,2024-05-26
Tennessee,-0.6506377541498338,0.17321266687249542,2024-05-26
Texas,-0.2655986659229774,0.15425662320440842,2024-05-26
Utah,-0.6011280660936431,0.1694529972501017,2024-05-26
Vermont,0.5906403261439974,0.1672771042503832,2024-05-26
Virginia,0.05393409314914779,0.1554260857194968,2024-05-26
Washington,0.25882121195801205,0.15901206840147214,2024-05-26
West Virginia,-1.0387428413774185,0.1985204331655585,2024-05-26
Wisconsin,-0.12797520599079476,0.15412401507793966,2024-05-26
Wyoming,-1.2068580037209693,0.2184483895080404,2024-05-26
Alabama,-0.6866823680846006,0.16884703516892602,2024-05-27
Alaska,-0.3782458507056793,0.1591060548941701,2024-05-27
Arizona,-0.1524507140847515,0.15197940643941982,2024-05-27
Arkansas,-0.7350978379719297,0.17636669190322937,2024-05-27
California,0.49296929638587916,0.16334188817883055,2024-05-27
Colorado,0.10253044897841054,0.15142072117332406,2024-05-27
Connecticut,0.24941717729014817,0.156457582706412,2024-05-27
Delaware,0.23079164047399975,0.1562590095409176,2024-05-27
District of Columbia,2.5204009176893347,0.6628433241939866,2024-05-27
Florida,-0.18338830488311983,0.16162005588780326,2024-05-27
Georgia,-0.15104527600034456,0.15432841834937133,2024-05-27
Hawaii,0.515250371057301,0.16188612133859034,2024-05-27
Idaho,-0.845935888950612,0.18629430700338406,2024-05-27
Illinois,0.22377656746244015,0.1540755465694701,2024-05-27
Indiana,-0.4902152243108902,0.1649772693459763,2024-05-27
Iowa,-0.3132276302655517,0.16013864495128347,2024-05-27
Kansas,-0.47633574951290125,0.16195988218204196,2024-05-27
Kentucky,-0.7200488582369304,0.17715946706063435,2024-05-27
Louisiana,-0.5387232996482575,0.16268939891710638,2024-05-27
Maine,0.026177944289483467,0.15031033780745798,2024-05-27
Maine 1,0.3143068854012785,0.15687755421991179,2024-05-27
Maine 2,-0.3059870942238805,0.1564323343868372,2024-05-27
Maryland,0.5342811411995689,0.16445798490842722,2024-05-27
Massachusetts,0.5501961174402049,0.16712320003524456,2024-05-27
Michigan,-0.08915363528466165,0.15387275590331861,2024-05-27
Minnesota,-0.012002224067204501,0.15758988342620095,2024-05-27
Mississippi,-0.4788196827251235,0.15966424740749913,2024-05-27
Missouri,-0.4796384738588553,0.16081307625575725,2024-05-27
Montana,-0.5094836426249921,0.16854297649647895,2024-05-27
Nebraska,-0.576376669825858,0.163573921404037,2024-05-27
Nebraska 1,-0.483977479785256,0.16533061341863448,2024-05-27
Nebraska 2,-0.03730056628857287,0.1509398639854331,2024-05-27
Nebraska 3,-1.4649536479720284,0.261848594081876,2024-05-27
Nevada,-0.07962004613951511,0.15327848397655408,2024-05-27
New Hampshire,-0.016835627200968078,0.15190837019559034,2024-05-27
New Jersey,0.18591896603546348,0.15817811899146608,2024-05-27
New Mexico,0.07828353434822186,0.1526437467564447,2024-05-27
New York,0.34590167313879205,0.15660364533051327,2024-05-27
North Carolina,-0.1717623793635573,0.15702242402180172,2024-05-27
North Dakota,-0.9162189612071798,0.1846228750743073,2024-05-27
Ohio,-0.3008875700602982,0.1597857424351184,2024-05-27
Oklahoma,-0.8990321800076548,0.1874324699344432,2024-05-27
Oregon,0.18021247054873976,0.15796395677857578,2024-05-27
Pennsylvania,-0.113720686165988,0.15472871510603364,2024-05-27
Rhode Island,0.2820781379512599,0.16098825108366674,2024-05-27
South Carolina,-0.3923410739189476,0.15983525214921174,2024-05-27
South Dakota,-0.7277300329434194,0.17344470869107848,2024-05-27
Tennessee,-0.6506377541498338,0.17321266687249542,2024-05-27
Texas,-0.2655986659229774,0.15425662320440842,2024-05-27
Utah,-0.6011280660936431,0.1694529972501017,2024-05-27
Vermont,0.5906403261439974,0.1672771042503832,2024-05-27
Virginia,0.05393409314914779,0.1554260857194968,2024-05-27
Washington,0.25882121195801205,0.15901206840147214,2024-05-27
West Virginia,-1.0387428413774185,0.1985204331655585,2024-05-27
Wisconsin,-0.12797520599079476,0.15412401507793966,2024-05-27
Wyoming,-1.2068580037209693,0.2184483895080404,2024-05-27
